7133,Министерство лесного хозяйства и пожарной безопасности Амурской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55301,53,58952,58,66381,56,10,20,27,2.1
7195,Служба безопасности и противодействия коррупции Астраханской области,40508,9,70401,9,32952,15,49202,18,46972,20,52214,18,46894,16,56781,18,59506,16,68,46,116,1.17
7311,Комитет по обеспечению безопасности жизнедеятельности населения Волгоградской области,43373,15,34519,40,55565,28,52929,18,48036,20,62550,34,55071,41,55428,43,61583,40,68,41,143,0.94
7350,Комитет гражданской защиты и социальной безопасности Вологодской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41609,18,-1,-1,47233,41,55608,21,13,33,52,-1
7622,Агентство по занятости населения и миграционной политике Камчатского края,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139267,23,165339,26,166666,22,10,19,16,2.8
7657,Управление КЧР по обеспечению мероприятий гражданской обороны, предупреждения и ликвидации чрезвычайных ситуаций и пожарной безопасности,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50599,13,61900,1,35947,9,10,-28,-35,2.6
7675,Государственный комитет Республики Карелия по обеспечению жизнедеятельности и безопасности населения,-1,-1,40929,39,-1,-1,-1,-1,-1,-1,-1,-1,74722,25,73269,34,90760,33,51,121,93,7.4
7774,Департамент региональной безопасности Костромской области,-1,-1,54230,12,26917,110,53338,9,48925,21,55549,15,53832,17,57102,15,71341,16,51,31,56,0.79
7843,Агентство по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности Красноярского края,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67659,38,72399,40,143045,6,10,111,-17,0.17
7870,Управления защиты населения от чрезвычайных ситуаций и обеспечения пожарной безопасности Курганской области,-1,-1,-1,-1,-1,-1,-1,-1,67598,12,65342,15,65637,11,83363,13,-1,-1,8,23,25,2.5
7930,Комитет региональной безопасности Курской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40643,19,57085,21,58430,23,10,43,47,2.95
7937,Комитет экологической безопасности и природопользования Курской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32843,18,45947,13,43715,14,10,33,21,5.4
7977,Комитет правопорядка и безопасности Ленинградской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,151028,14,166008,15,160006,14,10,5,5,1.8
8124,Управление гражданской защиты и обеспечения пожарной безопасности НАО,151682,1,128264,5,126615,5,113693,7,174164,11,139621,10,141277,2,151154,9,201040,7,26,76,76,1.06
8151,Департамент региональной безопасности Нижегородской области,-1,-1,-1,-1,-1,-1,175785,8,150166,3,174506,3,93887,22,192161,3,-1,-1,14,-46,-13,0.57
8235,Министерство региональной безопасности Омской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84633,19,83928,19,109965,20,10,29,31,1.1
8275,Департамент пожарной безопасности и гражданской защиты Оренбургской области,82890,6,79055,9,72218,9,-1,-1,66954,5,73529,9,89237,9,96348,9,105568,10,68,27,69,2.25
8311,Управление по обеспечению безопасности, законности, правопорядка и деятельности координационных органов Орловской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36340,7,39775,7,83533,2,4,9,9,1.0
8512,Министерство труда, занятости и миграционной политики Самарской области,46700,52,42110,84,47941,151,51398,153,50756,130,52940,139,58294,101,67798,98,68923,98,68,47,114,1.02
8519,Департамент по вопросам общественной безопасности Самарской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122631,13,82848,12,97314,15,94782,15,13,-22,-8,1.08
8587,Государственный комитет по обеспечению безопасности жизнедеятельности населения Республики Саха (Якутия),-1,-1,82425,1,87643,19,76378,14,-1,-1,-1,-1,195252,6,215459,5,211216,5,22,122,37,2.78
8626,Агентство по делам гражданской обороны, защиты от чрезвычайных ситуаций и пожарной безопасности Сахалинской области,-1,-1,112688,15,133201,20,152256,20,116813,8,-1,-1,118552,12,169292,8,191276,8,51,69,40,1.68
8645,Департамент общественной безопасности (Севастополь)*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79766,58,-1,-1,78646,69,99229,38,13,24,12,0.08
8668,Управление по промышленной безопасности, электроэнергетике и безопасности гидротехнических сооружений (Севастополь)*,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42309,7,-1,-1,59453,6,10,40,15,3.6
8812,Главное управление региональной безопасности Тверской области,-1,-1,-1,-1,67435,35,72840,39,76229,40,81527,39,79867,32,80528,41,86026,38,35,27,31,1.05
9038,Министерство по делам юстиции и региональной безопасности Республики Хакасия,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70322,26,64732,40,66693,37,10,-5,3,0.6
9050,Управление по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности Республики Хакасия,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61416,11,52236,13,48564,11,10,-20,-20,-0.2
9094,Министерство общественной безопасности Челябинской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,94782,16,101873,15,102489,17,10,8,8,0.8
9237,Департамент региональной безопасности Ярославской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80825,16,84408,16,88971,14,10,10,4,1.3
9291,Департамент безопасности Владимирской области,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38516,14,40131,44,-1,-1,4,4,63,4.5
9336,Департамент по гражданской обороне и пожарной безопасности Забайкальского края,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73715,17,79033,19,-1,-1,4,7,9,1.75
